run_id,dataset,method,fold,f1_macro,accuracy,precision,recall,auc_roc,rmse,mae,r2,train_time_s,n_pipeline_stages,timestamp
499ff0ef-eaf0-4b7c-b11d-c26be102a4a1,breast_cancer,B2_default,2,0.933,0.9386,0.9474,0.9232,0.9785,,,,0.1051,2,2026-03-13T10:20:37.765704+00:00
a5597660-4107-4c3e-a6ad-2489d2fec6a9,breast_cancer,B2_default,3,0.9521,0.9561,0.9605,0.9454,0.9788,,,,0.1068,2,2026-03-13T10:20:37.886773+00:00
a43ffb4a-ea92-4679-a4d9-617d1d20b5df,breast_cancer,B2_default,4,0.9449,0.9474,0.9375,0.9583,0.9945,,,,0.1114,2,2026-03-13T10:20:38.012791+00:00
db36b5b6-8a15-47fe-b051-f51ea95a4f88,breast_cancer,B2_default,5,0.9714,0.9735,0.9739,0.9691,0.9925,,,,0.1078,2,2026-03-13T10:20:38.134443+00:00
66292d79-e810-44f8-8360-044ec498bc7c,breast_cancer,B3_heuristic,1,0.9721,0.9737,0.9701,0.9743,0.9951,,,,0.0056,3,2026-03-13T10:20:38.146794+00:00
88b54a95-c514-4a1e-b9fb-e156ba1137f6,breast_cancer,B3_heuristic,2,0.9422,0.9474,0.961,0.9302,0.9977,,,,0.0066,3,2026-03-13T10:20:38.159957+00:00
ec1db4b2-f727-413c-9c57-ab855a6654d0,breast_cancer,B3_heuristic,3,0.9615,0.9649,0.9737,0.9524,0.9851,,,,0.0065,3,2026-03-13T10:20:38.172423+00:00
257931b1-baa8-49b4-873d-853441101610,breast_cancer,B3_heuristic,4,0.9906,0.9912,0.9884,0.9931,1.0,,,,0.006,3,2026-03-13T10:20:38.184679+00:00
b7e64438-9ee9-49cc-ac40-d9cba46ffae4,breast_cancer,B3_heuristic,5,0.9905,0.9912,0.9931,0.9881,0.9987,,,,0.007,3,2026-03-13T10:20:38.197204+00:00
2d913ac3-48d8-4929-8799-08d6da3e7612,breast_cancer,agent_full,1,0.9627,0.9649,0.9627,0.9627,0.9974,,,,0.2163,3,2026-03-13T10:20:38.675857+00:00
2ca2ac91-dbba-4847-a895-9c5c1c7c81fd,breast_cancer,agent_full,2,0.9048,0.9123,0.9149,0.8975,0.9836,,,,0.2106,3,2026-03-13T10:20:39.117072+00:00
3fa5dc92-b00f-4381-bab8-0a4e8c0c49bf,breast_cancer,agent_full,3,0.9516,0.9561,0.9675,0.9405,0.9868,,,,0.2173,3,2026-03-13T10:20:39.560613+00:00
23f081c8-df77-4017-9781-2c1cb4ff20f3,breast_cancer,agent_full,4,0.9535,0.9561,0.9483,0.9603,0.9983,,,,0.22,3,2026-03-13T10:20:40.039515+00:00
fb1d1361-38c0-479e-8c9a-ddae5e08ab22,breast_cancer,agent_full,5,0.9617,0.9646,0.967,0.9572,0.9916,,,,0.2387,3,2026-03-13T10:20:40.518094+00:00
e4518639-5036-49c5-9f5f-2ee3f8a3ed77,heart_disease,B1_manual,1,0.8665,0.8667,0.8667,0.8683,0.9386,,,,0.0074,3,2026-03-13T10:20:40.544202+00:00
8bb23a00-53ea-4056-81e8-83816c201b13,heart_disease,B1_manual,2,0.8141,0.8167,0.82,0.8125,0.9118,,,,0.0062,3,2026-03-13T10:20:40.556546+00:00
838934d1-745a-4cf0-9fdf-984a54563bb7,heart_disease,B1_manual,3,0.7755,0.7797,0.7815,0.7737,0.8345,,,,0.0075,3,2026-03-13T10:20:40.572508+00:00
438b3693-5bfb-45cb-ba92-08195ea2353d,heart_disease,B1_manual,4,0.7893,0.7966,0.8102,0.7865,0.8588,,,,0.0068,3,2026-03-13T10:20:40.585156+00:00
b701b090-ef26-4501-992b-c14c2eab054f,heart_disease,B1_manual,5,0.8459,0.8475,0.8473,0.8449,0.9248,,,,0.0059,3,2026-03-13T10:20:40.598734+00:00
f690d889-8b4c-445d-9395-ea7000e3dcc4,heart_disease,B2_default,1,0.8665,0.8667,0.8667,0.8683,0.9526,,,,0.082,2,2026-03-13T10:20:40.695692+00:00
558a6a15-1c34-4f24-a861-85e729054b21,heart_disease,B2_default,2,0.7818,0.7833,0.7828,0.7812,0.9102,,,,0.0847,2,2026-03-13T10:20:40.795182+00:00
cd35a65d-0d73-46a6-8a65-8d12ccc8a314,heart_disease,B2_default,3,0.7431,0.7458,0.7442,0.7425,0.8137,,,,0.0819,2,2026-03-13T10:20:40.890880+00:00
de6b479a-d04b-4e84-825a-8fc81af8ad4f,heart_disease,B2_default,4,0.7755,0.7797,0.7815,0.7737,0.8796,,,,0.08,2,2026-03-13T10:20:40.984516+00:00
cea5f20a-9c3b-43dd-b26f-41e19b36778c,heart_disease,B2_default,5,0.8612,0.8644,0.8732,0.8576,0.9155,,,,0.0922,2,2026-03-13T10:20:41.097394+00:00
a94df7a6-9821-4192-9adc-a9371e09d15b,heart_disease,B3_heuristic,1,0.8665,0.8667,0.8667,0.8683,0.9386,,,,0.0049,3,2026-03-13T10:20:41.108817+00:00
acf92910-fb04-4299-bb98-dc4dbaf33772,heart_disease,B3_heuristic,2,0.8141,0.8167,0.82,0.8125,0.9118,,,,0.0054,3,2026-03-13T10:20:41.119523+00:00
f01e1b07-587b-48b5-af3c-a1b1325b5803,heart_disease,B3_heuristic,3,0.7755,0.7797,0.7815,0.7737,0.8345,,,,0.0055,3,2026-03-13T10:20:41.132176+00:00
45442c95-c70f-4c88-9c1b-aa4fc5815372,heart_disease,B3_heuristic,4,0.7893,0.7966,0.8102,0.7865,0.8588,,,,0.0044,3,2026-03-13T10:20:41.142741+00:00
7d9f45f0-613c-4851-a3fa-33298151d313,heart_disease,B3_heuristic,5,0.8459,0.8475,0.8473,0.8449,0.9248,,,,0.0049,3,2026-03-13T10:20:41.155725+00:00
53f562db-a4fc-4460-91a5-a646b600ab2b,heart_disease,agent_full,1,0.85,0.85,0.8569,0.8549,0.9609,,,,0.0671,3,2026-03-13T10:20:41.488471+00:00
0954eafd-40e4-42ab-b3df-9eeba7874f50,heart_disease,agent_full,2,0.7991,0.8,0.7991,0.7991,0.8661,,,,0.1076,3,2026-03-13T10:20:41.877373+00:00
30441e93-c029-4d51-8318-fc419b5f4d5f,heart_disease,agent_full,3,0.7431,0.7458,0.7442,0.7425,0.8113,,,,0.0675,3,2026-03-13T10:20:42.222349+00:00
8a8bde1f-5133-4bcd-8f4d-f829326e39ac,heart_disease,agent_full,4,0.7774,0.7797,0.7786,0.7766,0.8368,,,,0.0707,3,2026-03-13T10:20:42.568714+00:00
c9e98c3e-3e99-475b-8c42-a2fb700ada3e,heart_disease,agent_full,5,0.7893,0.7966,0.8102,0.7865,0.8981,,,,0.0636,3,2026-03-13T10:20:42.961448+00:00
f96bfa73-129f-4275-8cca-1b20a7045fe6,wine_quality,B1_manual,,,,,,,0.6245,0.5036,0.4032,0.0091,3,2026-03-13T10:20:42.982684+00:00
7261e241-4b57-43e8-949e-48f9df92109e,wine_quality,B2_default,,,,,,,0.5489,0.4224,0.539,0.4089,2,2026-03-13T10:20:43.401207+00:00
f067b7d4-dc70-4db4-9b64-038685049a2a,wine_quality,B3_heuristic,,,,,,,0.6245,0.5036,0.4032,0.0023,3,2026-03-13T10:20:43.406995+00:00
642e9f0c-5aa4-457d-ae3a-e61140e67e95,wine_quality,agent_full,,,,,,,0.6019,0.4849,0.4456,0.1769,3,2026-03-13T10:20:43.890697+00:00
82544762-1c10-4cee-953e-b669b59e2393,diabetes,B1_manual,1,0.7397,0.7792,0.7697,0.7278,0.8169,,,,0.0043,3,2026-03-13T10:20:43.913202+00:00
9b69e41b-91ef-40d0-8e4d-c4cc24e9a228,diabetes,B1_manual,2,0.752,0.7922,0.7913,0.7378,0.8693,,,,0.0046,3,2026-03-13T10:20:43.927257+00:00
f36ac84a-fa4a-419f-acc0-2ea08227935d,diabetes,B1_manual,3,0.7458,0.7857,0.7803,0.7328,0.8411,,,,0.0058,3,2026-03-13T10:20:43.940124+00:00
20c9b646-9971-423a-9077-128e8cdad017,diabetes,B1_manual,4,0.7236,0.7647,0.7465,0.7136,0.8089,,,,0.0084,3,2026-03-13T10:20:43.954465+00:00
45c8b961-db3d-4da4-b16b-d37fe4faee8e,diabetes,B1_manual,5,0.7258,0.7516,0.7258,0.7258,0.8158,,,,0.0066,3,2026-03-13T10:20:43.966809+00:00
5fa5e14e-21e3-410b-9455-0f4cfdf1d635,diabetes,B2_default,1,0.7605,0.7922,0.7795,0.7506,0.8561,,,,0.1081,2,2026-03-13T10:20:44.090694+00:00
b32352df-1c29-4ad5-9e4c-362e06db9435,diabetes,B2_default,2,0.7483,0.7792,0.7615,0.7406,0.8405,,,,0.1083,2,2026-03-13T10:20:44.216067+00:00
af3dbda7-8ac0-49ea-9bd9-f2e8aaacbb17,diabetes,B2_default,3,0.7335,0.7662,0.746,0.7263,0.824,,,,0.1049,2,2026-03-13T10:20:44.336148+00:00
2a390cdf-d806-4b50-8183-25ad1552db61,diabetes,B2_default,4,0.6998,0.7386,0.7111,0.6936,0.8011,,,,0.1065,2,2026-03-13T10:20:44.457241+00:00
ac045515-200e-40d9-99d7-cb55e6a8de29,diabetes,B2_default,5,0.7439,0.7712,0.7478,0.7408,0.7973,,,,0.1059,2,2026-03-13T10:20:44.579680+00:00
194e437b-0a86-4918-a4d4-a66af850de36,diabetes,B3_heuristic,1,0.7397,0.7792,0.7697,0.7278,0.8169,,,,0.0047,3,2026-03-13T10:20:44.595239+00:00
e55a34db-7a9a-4a46-9f51-97601de7627d,diabetes,B3_heuristic,2,0.752,0.7922,0.7913,0.7378,0.8693,,,,0.0058,3,2026-03-13T10:20:44.609468+00:00
3b7346e8-cc73-4de9-b6d0-1508d91d34ad,diabetes,B3_heuristic,3,0.7458,0.7857,0.7803,0.7328,0.8411,,,,0.0062,3,2026-03-13T10:20:44.621499+00:00
d849528b-d8e1-4c2e-92e3-28c420d6dff5,diabetes,B3_heuristic,4,0.7236,0.7647,0.7465,0.7136,0.8089,,,,0.0068,3,2026-03-13T10:20:44.634522+00:00
034eda4d-7373-4b01-b1a4-5cd9fda780cf,diabetes,B3_heuristic,5,0.7258,0.7516,0.7258,0.7258,0.8158,,,,0.0054,3,2026-03-13T10:20:44.647389+00:00
faf6d9e0-9438-43d1-aa88-22d733826206,diabetes,agent_full,1,0.7242,0.7532,0.729,0.7206,0.8446,,,,0.0967,3,2026-03-13T10:20:45.053013+00:00
bf214c9c-b525-4f63-b4b0-9d6a6799b5b7,diabetes,agent_full,2,0.7579,0.7922,0.7827,0.7463,0.8574,,,,0.1138,3,2026-03-13T10:20:50.689413+00:00
e464a5ea-e399-40df-83bf-8849c5d1bdce,diabetes,agent_full,3,0.7267,0.7532,0.7289,0.7248,0.8157,,,,0.1021,3,2026-03-13T10:20:56.254268+00:00
b454efe3-6b20-4e75-874e-6e218a64ac92,diabetes,agent_full,4,0.7206,0.7516,0.7256,0.7169,0.8062,,,,0.1012,3,2026-03-13T10:21:00.759349+00:00
a3f23426-4621-4aad-abde-2995a38ecb1e,diabetes,agent_full,5,0.7059,0.7386,0.7106,0.7025,0.7877,,,,0.1023,3,2026-03-13T10:21:06.288491+00:00
7423182e-ee44-4a45-b9c9-b271e4b832f2,titanic,B1_manual,1,0.7537,0.7654,0.7525,0.7551,0.8777,,,,0.0049,3,2026-03-13T10:21:06.311092+00:00
ed2f799d-ce43-4c22-bb03-13b51b838a25,titanic,B1_manual,2,0.7872,0.8034,0.7955,0.782,0.8488,,,,0.0046,3,2026-03-13T10:21:06.322071+00:00
22057435-4858-4bc0-8c24-2ccee1229a11,titanic,B1_manual,3,0.7649,0.7865,0.7815,0.7571,0.8295,,,,0.0055,3,2026-03-13T10:21:06.333578+00:00
0165f504-4464-4aa2-a137-e044650bb05f,titanic,B1_manual,4,0.7686,0.7809,0.7679,0.7694,0.83,,,,0.0034,3,2026-03-13T10:21:06.344930+00:00
46d75fd3-2bc3-487d-b58d-116cddba739f,titanic,B1_manual,5,0.8096,0.8202,0.8115,0.808,0.8803,,,,0.0041,3,2026-03-13T10:21:06.354115+00:00
2a206007-0520-45fe-a4b8-3cf7b5ab9a56,titanic,B2_default,1,0.8254,0.838,0.8344,0.8196,0.9073,,,,0.0974,2,2026-03-13T10:21:06.468826+00:00
cf3c30fb-f6bf-4b97-9e84-1d87609e2e31,titanic,B2_default,2,0.7847,0.7921,0.7813,0.7925,0.8588,,,,0.0968,2,2026-03-13T10:21:06.582319+00:00
2b723e28-76f7-480f-825a-c04105bd2afb,titanic,B2_default,3,0.7726,0.7865,0.7744,0.7711,0.8378,,,,0.1005,2,2026-03-13T10:21:06.698929+00:00
97424d25-90a5-47f5-b40a-c199df30aab9,titanic,B2_default,4,0.8085,0.8202,0.8105,0.8068,0.8495,,,,0.0962,2,2026-03-13T10:21:06.811879+00:00
74e57d61-a501-40e4-8e3e-cba38f4658f3,titanic,B2_default,5,0.826,0.8371,0.8317,0.8218,0.8876,,,,0.098,2,2026-03-13T10:21:06.928393+00:00
e00e1875-f4bb-47b4-b833-69aa4687d835,titanic,B3_heuristic,1,0.7537,0.7654,0.7525,0.7551,0.8777,,,,0.0037,3,2026-03-13T10:21:06.938306+00:00
4b33d44f-72aa-41a4-882b-9418208a516f,titanic,B3_heuristic,2,0.7872,0.8034,0.7955,0.782,0.8488,,,,0.0066,3,2026-03-13T10:21:06.949999+00:00
63d5f1c7-029a-4f81-8fbe-c60855448b09,titanic,B3_heuristic,3,0.7649,0.7865,0.7815,0.7571,0.8295,,,,0.0048,3,2026-03-13T10:21:06.962469+00:00
4d604d7d-eb0f-49b0-9eb3-d008f0f0b4d7,titanic,B3_heuristic,4,0.7686,0.7809,0.7679,0.7694,0.83,,,,0.0041,3,2026-03-13T10:21:06.971846+00:00
488fed4c-83f2-4fcd-98fe-13b7d39fb6d5,titanic,B3_heuristic,5,0.8096,0.8202,0.8115,0.808,0.8803,,,,0.0068,3,2026-03-13T10:21:06.983780+00:00
89773ceb-4eb6-40ba-9825-d698ea03683a,titanic,agent_full,1,0.8353,0.8492,0.8525,0.826,0.9097,,,,0.0751,3,2026-03-13T10:21:11.421697+00:00
b0d977b2-03d9-4876-ac76-13606cc57e8a,titanic,agent_full,2,0.8546,0.8652,0.8628,0.8488,0.8925,,,,0.0794,3,2026-03-13T10:21:16.966423+00:00
ab0dbacb-5ba6-443a-b6e4-64d6fb9e84b5,titanic,agent_full,3,0.8254,0.8427,0.8505,0.8138,0.8407,,,,0.0836,3,2026-03-13T10:21:22.472788+00:00
93c302fd-2f64-4b8a-9ec9-06abd49ebaa3,titanic,agent_full,4,0.8116,0.8258,0.8204,0.8057,0.8761,,,,0.0762,3,2026-03-13T10:21:27.949022+00:00
81327be7-a447-487a-99ae-388746f1cd8b,titanic,agent_full,5,0.8347,0.8483,0.8519,0.8256,0.8776,,,,0.0757,3,2026-03-13T10:21:33.439084+00:00
337cfb2e-f8c9-497f-96bb-701af2207da4,adult_income,B1_manual,,0.7173,0.8175,0.7751,0.6934,0.8501,,,,0.0567,3,2026-03-13T10:23:19.699122+00:00
89aa9806-a3e2-4e2a-b794-30f6f16b297c,adult_income,B2_default,,0.7943,0.8541,0.8136,0.78,0.9027,,,,1.9975,2,2026-03-13T10:23:21.938419+00:00
53c96de5-a3fb-4ab0-9f58-f55363741e5e,adult_income,B3_heuristic,,0.7942,0.8589,0.8302,0.7719,0.916,,,,2.352,3,2026-03-13T10:23:24.324612+00:00
066bf586-14ee-4ed1-967e-83ebc10e9853,adult_income,agent_full,,0.793,0.8581,0.8288,0.7709,0.9164,,,,1.9913,3,2026-03-13T10:23:26.761994+00:00
a05a1c11-ff34-4893-9c56-34ba02c65550,breast_cancer,B1_manual,1,0.9721,0.9737,0.9701,0.9743,0.9951,,,,0.0093,3,2026-03-13T10:23:26.793045+00:00
0a36da1e-835d-4dad-9dae-c6cd119f8f6c,breast_cancer,B1_manual,2,0.9422,0.9474,0.961,0.9302,0.9977,,,,0.0089,3,2026-03-13T10:23:26.808352+00:00
e4ede629-82d3-4e53-b334-39329b915d18,breast_cancer,B1_manual,3,0.9615,0.9649,0.9737,0.9524,0.9851,,,,0.0082,3,2026-03-13T10:23:26.822722+00:00
e5a8de33-28f1-4637-b19a-7285ebd12a6b,breast_cancer,B1_manual,4,0.9906,0.9912,0.9884,0.9931,1.0,,,,0.0104,3,2026-03-13T10:23:26.840502+00:00
72d56623-5bb6-42a2-be7e-938f775ab0dd,breast_cancer,B1_manual,5,0.9905,0.9912,0.9931,0.9881,0.9987,,,,0.0105,3,2026-03-13T10:23:26.858574+00:00
8504f3ab-36b2-4461-ad5e-4965376bb42d,breast_cancer,B2_default,1,0.963,0.9649,0.9594,0.9672,0.9984,,,,0.1406,2,2026-03-13T10:23:27.036128+00:00
f1940ec2-7f2c-46a7-8380-d5d8271add07,breast_cancer,B2_default,2,0.933,0.9386,0.9474,0.9232,0.9785,,,,0.1397,2,2026-03-13T10:23:27.189822+00:00
abb74af8-32c2-48d7-8044-09a850359808,breast_cancer,B2_default,3,0.9521,0.9561,0.9605,0.9454,0.9788,,,,0.1032,2,2026-03-13T10:23:27.307279+00:00
13e27ee4-b976-49dc-99cb-80f793511041,breast_cancer,B2_default,4,0.9449,0.9474,0.9375,0.9583,0.9945,,,,0.1221,2,2026-03-13T10:23:27.443683+00:00
370191fa-b665-4696-a8db-f4dc9c241f74,breast_cancer,B2_default,5,0.9714,0.9735,0.9739,0.9691,0.9925,,,,0.1174,2,2026-03-13T10:23:27.577014+00:00
dc093772-4749-4518-bb0c-9df7a6edc2f1,breast_cancer,B3_heuristic,1,0.9721,0.9737,0.9701,0.9743,0.9951,,,,0.0087,3,2026-03-13T10:23:27.593388+00:00
aaad384c-305e-4d49-b401-a279f404de81,breast_cancer,B3_heuristic,2,0.9422,0.9474,0.961,0.9302,0.9977,,,,0.0091,3,2026-03-13T10:23:27.608451+00:00
bd9a25df-56e7-4fb9-9dd8-a03d83e48572,breast_cancer,B3_heuristic,3,0.9615,0.9649,0.9737,0.9524,0.9851,,,,0.0094,3,2026-03-13T10:23:27.624978+00:00
0b566eba-5084-4043-af21-edbbd111628f,breast_cancer,B3_heuristic,4,0.9906,0.9912,0.9884,0.9931,1.0,,,,0.0114,3,2026-03-13T10:23:27.642547+00:00
667f7b51-9112-411b-8b2a-33b1b8aba44c,breast_cancer,B3_heuristic,5,0.9905,0.9912,0.9931,0.9881,0.9987,,,,0.0115,3,2026-03-13T10:23:27.660659+00:00
160e55b3-78eb-4b97-85ff-a5560bfc9217,breast_cancer,agent_full,1,0.9627,0.9649,0.9627,0.9627,0.9974,,,,0.2235,3,2026-03-13T10:23:28.159921+00:00
1c853539-f075-4ec2-8b45-61c9a03bf882,breast_cancer,agent_full,2,0.9048,0.9123,0.9149,0.8975,0.9836,,,,0.2184,3,2026-03-13T10:23:28.649884+00:00
6aa3ae37-7137-4fe8-a800-de1e1b52ac26,breast_cancer,agent_full,3,0.9516,0.9561,0.9675,0.9405,0.9868,,,,0.218,3,2026-03-13T10:23:29.154875+00:00
168f338e-d3e3-4107-acc6-6cf8148668e8,breast_cancer,agent_full,4,0.9535,0.9561,0.9483,0.9603,0.9983,,,,0.2222,3,2026-03-13T10:23:29.641150+00:00
89cd9e15-8f46-4ee4-a192-a50bf44a15a6,breast_cancer,agent_full,5,0.9617,0.9646,0.967,0.9572,0.9916,,,,0.2152,3,2026-03-13T10:23:30.085417+00:00
fe0b2709-b290-47fd-934f-74abda9d2e36,heart_disease,B1_manual,1,0.8665,0.8667,0.8667,0.8683,0.9386,,,,0.0047,3,2026-03-13T10:23:30.104381+00:00
aef3f491-6f2f-4b2b-848a-8e3f40702184,heart_disease,B1_manual,2,0.8141,0.8167,0.82,0.8125,0.9118,,,,0.005,3,2026-03-13T10:23:30.115825+00:00
38a2d531-0c66-415a-ad6c-7eb19310fb83,heart_disease,B1_manual,3,0.7755,0.7797,0.7815,0.7737,0.8345,,,,0.0063,3,2026-03-13T10:23:30.132360+00:00
8cf8e225-00b3-4b07-a553-208e41c5417a,heart_disease,B1_manual,4,0.7893,0.7966,0.8102,0.7865,0.8588,,,,0.0053,3,2026-03-13T10:23:30.144009+00:00
fbc7875d-9413-4f4d-af0a-c42acd3db161,heart_disease,B1_manual,5,0.8459,0.8475,0.8473,0.8449,0.9248,,,,0.0042,3,2026-03-13T10:23:30.155306+00:00
09550d0d-b21f-4e2f-836a-f97aa51c6990,heart_disease,B2_default,1,0.8665,0.8667,0.8667,0.8683,0.9526,,,,0.0804,2,2026-03-13T10:23:30.251055+00:00
0873ed37-6b86-47a2-bda6-361f9b5fbe2d,heart_disease,B2_default,2,0.7818,0.7833,0.7828,0.7812,0.9102,,,,0.0868,2,2026-03-13T10:23:30.352642+00:00
582a3485-2143-49b2-9e01-71743be2e7c3,heart_disease,B2_default,3,0.7431,0.7458,0.7442,0.7425,0.8137,,,,0.0898,2,2026-03-13T10:23:30.464677+00:00
40297fbe-8421-4c2c-ac5b-2d5bbb8125c5,heart_disease,B2_default,4,0.7755,0.7797,0.7815,0.7737,0.8796,,,,0.0862,2,2026-03-13T10:23:30.564714+00:00
507596fd-01ec-4c65-ad63-04a43a46799d,heart_disease,B2_default,5,0.8612,0.8644,0.8732,0.8576,0.9155,,,,0.0968,2,2026-03-13T10:23:30.686662+00:00
ba54c560-500c-4583-995f-443ee3bbfb5f,heart_disease,B3_heuristic,1,0.8665,0.8667,0.8667,0.8683,0.9386,,,,0.0077,3,2026-03-13T10:23:30.703469+00:00
e293e57e-d9ae-4f2d-a63a-8caeeb2f11c4,heart_disease,B3_heuristic,2,0.8141,0.8167,0.82,0.8125,0.9118,,,,0.0044,3,2026-03-13T10:23:30.713856+00:00
ca9e1fdd-7aca-4b93-a4cb-13bde651fa97,heart_disease,B3_heuristic,3,0.7755,0.7797,0.7815,0.7737,0.8345,,,,0.0045,3,2026-03-13T10:23:30.724323+00:00
6d0e3ce0-8819-4992-84f9-31f158302970,heart_disease,B3_heuristic,4,0.7893,0.7966,0.8102,0.7865,0.8588,,,,0.0043,3,2026-03-13T10:23:30.734955+00:00
59b27d9d-611c-4335-849a-a51eb504ee73,heart_disease,B3_heuristic,5,0.8459,0.8475,0.8473,0.8449,0.9248,,,,0.0037,3,2026-03-13T10:23:30.744575+00:00
99842e6f-d597-4415-942b-4ceeba964d25,heart_disease,agent_full,1,0.85,0.85,0.8569,0.8549,0.9609,,,,0.0642,3,2026-03-13T10:23:31.136367+00:00
fffd9da6-13f8-4793-990a-b9f24b9bbf4c,heart_disease,agent_full,2,0.7991,0.8,0.7991,0.7991,0.8661,,,,0.08,3,2026-03-13T10:23:31.491359+00:00
f948dcdf-3004-4de8-8e72-d41088261c61,heart_disease,agent_full,3,0.7431,0.7458,0.7442,0.7425,0.8113,,,,0.074,3,2026-03-13T10:23:31.918763+00:00
11328add-1189-4995-a1e0-25e83e3c84b5,heart_disease,agent_full,4,0.7774,0.7797,0.7786,0.7766,0.8368,,,,0.0682,3,2026-03-13T10:23:32.292359+00:00
dcf2a762-17a2-434a-8ed4-8d5a4c02c598,heart_disease,agent_full,5,0.7893,0.7966,0.8102,0.7865,0.8981,,,,0.0705,3,2026-03-13T10:23:32.785342+00:00
7bbec73f-bdc3-4338-8ff9-16634e68517d,wine_quality,B1_manual,,,,,,,0.6245,0.5036,0.4032,0.0023,3,2026-03-13T10:23:32.793192+00:00
dc62ce72-ef78-43ff-b883-c29d544c68b7,wine_quality,B2_default,,,,,,,0.5489,0.4224,0.539,0.4218,2,2026-03-13T10:23:33.223449+00:00
c0f54b03-33e3-4f12-b63d-7c26b256d61e,wine_quality,B3_heuristic,,,,,,,0.6245,0.5036,0.4032,0.0021,3,2026-03-13T10:23:33.227474+00:00
5b53090f-a583-484a-b89b-8859f7183f24,wine_quality,agent_full,,,,,,,0.6019,0.4849,0.4456,0.1705,3,2026-03-13T10:23:33.685876+00:00
db71453c-b2db-4f90-a8ea-f62a7c968631,diabetes,B1_manual,1,0.7397,0.7792,0.7697,0.7278,0.8169,,,,0.006,3,2026-03-13T10:23:33.706133+00:00
01e98c81-f798-4d32-9555-43c16843da3c,diabetes,B1_manual,2,0.752,0.7922,0.7913,0.7378,0.8693,,,,0.0064,3,2026-03-13T10:23:33.721192+00:00
66b060d0-fb31-41fd-9339-86e59ab12480,diabetes,B1_manual,3,0.7458,0.7857,0.7803,0.7328,0.8411,,,,0.0066,3,2026-03-13T10:23:33.734503+00:00
d066a092-0454-4a16-b14c-1f6ee66b0314,diabetes,B1_manual,4,0.7236,0.7647,0.7465,0.7136,0.8089,,,,0.0061,3,2026-03-13T10:23:33.746073+00:00
1847aae0-e2a5-4fe2-b4df-d163afa36034,diabetes,B1_manual,5,0.7258,0.7516,0.7258,0.7258,0.8158,,,,0.0049,3,2026-03-13T10:23:33.757227+00:00
50d9e7b3-f63d-4b1e-b353-e984d1933ea6,diabetes,B2_default,1,0.7605,0.7922,0.7795,0.7506,0.8561,,,,0.1018,2,2026-03-13T10:23:33.876413+00:00
d15d06f3-f3bf-4131-8d38-e54c6a87ddfd,diabetes,B2_default,2,0.7483,0.7792,0.7615,0.7406,0.8405,,,,0.1003,2,2026-03-13T10:23:33.992338+00:00
9f7c9b5b-de33-4e65-b201-966e4ac66327,diabetes,B2_default,3,0.7335,0.7662,0.746,0.7263,0.824,,,,0.1005,2,2026-03-13T10:23:34.107299+00:00
c344b127-9fff-4e7b-b72b-c1cd5c64e36e,diabetes,B2_default,4,0.6998,0.7386,0.7111,0.6936,0.8011,,,,0.0998,2,2026-03-13T10:23:34.221967+00:00
8e21e718-b35a-474c-b9c9-431cc7620993,diabetes,B2_default,5,0.7439,0.7712,0.7478,0.7408,0.7973,,,,0.1008,2,2026-03-13T10:23:34.338223+00:00
